-- NEAT population snapshot
-- Generation: 40, Size: 150
-- Innovation counter: 655, Next node ID: 193
return {
  generation = 40,
  innovation = 655,
  next_node_id = 193,
  genomes = {
    {
      fitness = 180,
      max_x = 180,
      genes = {
        {from=1, to=14, weight=-0.213343, enabled=false, innovation=1},
      fitness = 266,
      max_x = 266,
      genes = {
        {from=1, to=14, weight=1.575304, enabled=false, innovation=1},
        {from=1, to=15, weight=1.758943, enabled=true, innovation=2},
        {from=1, to=16, weight=1.529774, enabled=true, innovation=3},
        {from=1, to=17, weight=1.207340, enabled=true, innovation=4},
        {from=1, to=18, weight=-1.334065, enabled=true, innovation=5},
        {from=1, to=19, weight=-1.566375, enabled=true, innovation=6},
        {from=2, to=14, weight=-0.390576, enabled=true, innovation=7},
        {from=2, to=15, weight=-1.019807, enabled=true, innovation=8},
        {from=2, to=16, weight=0.316486, enabled=true, innovation=9},
        {from=2, to=17, weight=-1.748161, enabled=true, innovation=10},
        {from=2, to=18, weight=-1.059423, enabled=true, innovation=11},
        {from=2, to=19, weight=-1.281909, enabled=true, innovation=12},
        {from=3, to=14, weight=-1.648918, enabled=true, innovation=13},
        {from=3, to=15, weight=1.323771, enabled=true, innovation=14},
        {from=3, to=16, weight=-1.957778, enabled=true, innovation=15},
        {from=3, to=17, weight=-1.071261, enabled=true, innovation=16},
        {from=3, to=18, weight=1.456554, enabled=true, innovation=17},
        {from=3, to=19, weight=-0.931364, enabled=true, innovation=18},
        {from=4, to=14, weight=-0.983114, enabled=true, innovation=19},
        {from=4, to=15, weight=1.708536, enabled=true, innovation=20},
        {from=4, to=16, weight=-0.643513, enabled=true, innovation=21},
        {from=4, to=17, weight=1.490475, enabled=true, innovation=22},
        {from=4, to=18, weight=0.197000, enabled=true, innovation=23},
        {from=4, to=19, weight=1.268389, enabled=true, innovation=24},
        {from=5, to=14, weight=-1.973949, enabled=true, innovation=25},
        {from=5, to=15, weight=-1.397439, enabled=true, innovation=26},
        {from=5, to=16, weight=-2.012232, enabled=true, innovation=27},
        {from=5, to=17, weight=-0.359673, enabled=true, innovation=28},
        {from=5, to=18, weight=1.922285, enabled=true, innovation=29},
        {from=5, to=19, weight=-0.838685, enabled=true, innovation=30},
        {from=6, to=14, weight=0.763134, enabled=true, innovation=31},
        {from=6, to=15, weight=-1.089935, enabled=true, innovation=32},
        {from=6, to=16, weight=1.876315, enabled=true, innovation=33},
        {from=6, to=17, weight=-0.053954, enabled=true, innovation=34},
        {from=6, to=18, weight=2.148158, enabled=true, innovation=35},
        {from=6, to=19, weight=0.186325, enabled=true, innovation=36},
        {from=7, to=14, weight=1.365630, enabled=true, innovation=37},
        {from=7, to=15, weight=1.441017, enabled=true, innovation=38},
        {from=7, to=16, weight=0.050783, enabled=true, innovation=39},
        {from=7, to=17, weight=-0.390146, enabled=true, innovation=40},
        {from=7, to=18, weight=1.972137, enabled=true, innovation=41},
        {from=7, to=19, weight=1.586807, enabled=true, innovation=42},
        {from=8, to=14, weight=-1.866228, enabled=true, innovation=43},
        {from=8, to=15, weight=-1.253862, enabled=true, innovation=44},
        {from=8, to=16, weight=0.179293, enabled=true, innovation=45},
        {from=8, to=17, weight=-1.455391, enabled=true, innovation=46},
        {from=8, to=18, weight=-0.252150, enabled=true, innovation=47},
        {from=8, to=19, weight=0.387063, enabled=true, innovation=48},
        {from=9, to=14, weight=-0.840638, enabled=true, innovation=49},
        {from=9, to=15, weight=1.365654, enabled=true, innovation=50},
        {from=9, to=16, weight=-0.180685, enabled=true, innovation=51},
        {from=9, to=17, weight=0.231830, enabled=true, innovation=52},
        {from=9, to=18, weight=-0.186242, enabled=true, innovation=53},
        {from=9, to=19, weight=-0.660054, enabled=true, innovation=54},
        {from=10, to=14, weight=-1.498639, enabled=true, innovation=55},
        {from=10, to=15, weight=0.999796, enabled=true, innovation=56},
        {from=10, to=16, weight=-1.463674, enabled=true, innovation=57},
        {from=10, to=17, weight=-1.017622, enabled=true, innovation=58},
        {from=10, to=18, weight=-1.618769, enabled=false, innovation=59},
        {from=10, to=19, weight=-2.022761, enabled=false, innovation=60},
        {from=11, to=14, weight=1.411747, enabled=true, innovation=61},
        {from=11, to=15, weight=1.056081, enabled=true, innovation=62},
        {from=11, to=16, weight=1.690448, enabled=true, innovation=63},
        {from=11, to=17, weight=0.112247, enabled=true, innovation=64},
        {from=11, to=18, weight=0.176018, enabled=true, innovation=65},
        {from=11, to=19, weight=0.995019, enabled=true, innovation=66},
        {from=12, to=14, weight=0.265038, enabled=true, innovation=67},
        {from=12, to=15, weight=-2.134840, enabled=true, innovation=68},
        {from=12, to=16, weight=0.520237, enabled=true, innovation=69},
        {from=12, to=17, weight=0.549122, enabled=true, innovation=70},
        {from=12, to=18, weight=0.465285, enabled=true, innovation=71},
        {from=12, to=19, weight=0.578390, enabled=true, innovation=72},
        {from=13, to=14, weight=1.176317, enabled=true, innovation=73},
        {from=13, to=15, weight=0.585406, enabled=true, innovation=74},
        {from=13, to=16, weight=-1.235878, enabled=true, innovation=75},
        {from=13, to=17, weight=0.946562, enabled=true, innovation=76},
        {from=13, to=18, weight=-1.780047, enabled=true, innovation=77},
        {from=13, to=19, weight=1.273019, enabled=true, innovation=78},
        {from=10, to=33, weight=1.097308, enabled=true, innovation=184},
        {from=33, to=18, weight=-1.767266, enabled=true, innovation=185},
      },
    },
    {
      fitness = 2403,
      max_x = 2403,
      genes = {
        {from=1, to=14, weight=-0.147597, enabled=false, innovation=1},
        {from=1, to=15, weight=1.771868, enabled=true, innovation=2},
        {from=1, to=16, weight=1.557701, enabled=true, innovation=3},
        {from=1, to=17, weight=1.284256, enabled=true, innovation=4},
        {from=1, to=18, weight=-1.341392, enabled=true, innovation=5},
        {from=1, to=19, weight=-1.614933, enabled=true, innovation=6},
        {from=2, to=14, weight=-0.133171, enabled=true, innovation=7},
        {from=2, to=15, weight=-0.954830, enabled=true, innovation=8},
        {from=2, to=16, weight=0.409009, enabled=true, innovation=9},
        {from=2, to=17, weight=-1.723017, enabled=true, innovation=10},
        {from=2, to=18, weight=-1.016694, enabled=true, innovation=11},
        {from=2, to=19, weight=-1.309543, enabled=true, innovation=12},
        {from=3, to=14, weight=-1.568346, enabled=true, innovation=13},
        {from=3, to=15, weight=1.244304, enabled=true, innovation=14},
        {from=3, to=16, weight=-1.945683, enabled=true, innovation=15},
        {from=3, to=17, weight=0.265219, enabled=true, innovation=16},
        {from=3, to=18, weight=1.514549, enabled=true, innovation=17},
        {from=3, to=19, weight=1.935911, enabled=true, innovation=18},
        {from=4, to=14, weight=-0.889004, enabled=true, innovation=19},
        {from=4, to=15, weight=1.688927, enabled=true, innovation=20},
        {from=4, to=16, weight=-1.786981, enabled=true, innovation=21},
        {from=4, to=17, weight=1.408701, enabled=true, innovation=22},
        {from=4, to=18, weight=0.156530, enabled=true, innovation=23},
        {from=4, to=19, weight=1.181518, enabled=true, innovation=24},
        {from=5, to=14, weight=-2.017368, enabled=true, innovation=25},
        {from=5, to=15, weight=-1.482333, enabled=true, innovation=26},
        {from=5, to=16, weight=-2.001492, enabled=true, innovation=27},
        {from=5, to=17, weight=-0.413065, enabled=true, innovation=28},
        {from=5, to=18, weight=1.867873, enabled=true, innovation=29},
        {from=5, to=19, weight=-0.823636, enabled=true, innovation=30},
        {from=6, to=14, weight=0.747206, enabled=true, innovation=31},
        {from=6, to=15, weight=-1.158647, enabled=true, innovation=32},
        {from=6, to=16, weight=1.940657, enabled=true, innovation=33},
        {from=6, to=17, weight=-0.151292, enabled=true, innovation=34},
        {from=6, to=18, weight=2.075320, enabled=true, innovation=35},
        {from=6, to=19, weight=0.255702, enabled=true, innovation=36},
        {from=7, to=14, weight=1.459185, enabled=true, innovation=37},
        {from=7, to=15, weight=1.494018, enabled=true, innovation=38},
        {from=7, to=16, weight=0.002097, enabled=true, innovation=39},
        {from=7, to=17, weight=-0.304252, enabled=true, innovation=40},
        {from=7, to=18, weight=2.041551, enabled=true, innovation=41},
        {from=7, to=19, weight=1.576910, enabled=true, innovation=42},
        {from=8, to=14, weight=-1.907443, enabled=true, innovation=43},
        {from=8, to=15, weight=-1.279079, enabled=true, innovation=44},
        {from=8, to=16, weight=0.177679, enabled=true, innovation=45},
        {from=8, to=17, weight=-1.534803, enabled=true, innovation=46},
        {from=8, to=18, weight=-0.306946, enabled=true, innovation=47},
        {from=8, to=19, weight=0.307077, enabled=true, innovation=48},
        {from=9, to=14, weight=-0.893573, enabled=true, innovation=49},
        {from=9, to=15, weight=1.307941, enabled=true, innovation=50},
        {from=9, to=16, weight=-0.103824, enabled=true, innovation=51},
        {from=9, to=17, weight=0.223490, enabled=true, innovation=52},
        {from=9, to=18, weight=-0.279211, enabled=true, innovation=53},
        {from=9, to=19, weight=-0.632261, enabled=true, innovation=54},
        {from=10, to=14, weight=-1.555577, enabled=true, innovation=55},
        {from=10, to=15, weight=1.016785, enabled=true, innovation=56},
        {from=10, to=16, weight=-1.428996, enabled=true, innovation=57},
        {from=10, to=17, weight=-1.034550, enabled=true, innovation=58},
        {from=10, to=18, weight=-1.635264, enabled=false, innovation=59},
        {from=10, to=19, weight=-1.996189, enabled=false, innovation=60},
        {from=11, to=14, weight=1.477798, enabled=true, innovation=61},
        {from=11, to=15, weight=1.037151, enabled=true, innovation=62},
        {from=11, to=16, weight=1.781018, enabled=true, innovation=63},
        {from=11, to=17, weight=0.187613, enabled=true, innovation=64},
        {from=11, to=18, weight=0.082732, enabled=true, innovation=65},
        {from=11, to=19, weight=1.065300, enabled=true, innovation=66},
        {from=12, to=14, weight=0.251735, enabled=true, innovation=67},
        {from=12, to=15, weight=-2.096029, enabled=true, innovation=68},
        {from=12, to=16, weight=0.516828, enabled=true, innovation=69},
        {from=12, to=17, weight=0.607495, enabled=true, innovation=70},
        {from=12, to=18, weight=-1.711933, enabled=true, innovation=71},
        {from=12, to=19, weight=0.562316, enabled=true, innovation=72},
        {from=13, to=14, weight=1.226102, enabled=true, innovation=73},
        {from=13, to=15, weight=1.819645, enabled=true, innovation=74},
        {from=13, to=16, weight=-1.160604, enabled=true, innovation=75},
        {from=13, to=17, weight=0.861962, enabled=true, innovation=76},
        {from=13, to=18, weight=-1.810617, enabled=true, innovation=77},
        {from=13, to=19, weight=1.357143, enabled=true, innovation=78},
        {from=10, to=33, weight=1.006275, enabled=true, innovation=184},
        {from=33, to=18, weight=-1.670568, enabled=true, innovation=185},
      },
    },
    {
      fitness = 313,
      max_x = 313,
      genes = {
        {from=1, to=14, weight=-0.227552, enabled=false, innovation=1},
        {from=1, to=15, weight=1.867620, enabled=true, innovation=2},
        {from=1, to=16, weight=1.569686, enabled=true, innovation=3},
        {from=1, to=17, weight=1.376321, enabled=true, innovation=4},
        {from=1, to=18, weight=-1.247282, enabled=true, innovation=5},
        {from=1, to=19, weight=0.529252, enabled=true, innovation=6},
        {from=2, to=14, weight=-0.051384, enabled=true, innovation=7},
        {from=2, to=15, weight=-1.053285, enabled=true, innovation=8},
        {from=2, to=16, weight=0.485876, enabled=true, innovation=9},
        {from=2, to=17, weight=-1.784173, enabled=true, innovation=10},
        {from=2, to=18, weight=0.340403, enabled=true, innovation=11},
        {from=2, to=19, weight=-1.236668, enabled=true, innovation=12},
        {from=3, to=14, weight=-1.596017, enabled=true, innovation=13},
        {from=3, to=15, weight=1.314853, enabled=true, innovation=14},
        {from=3, to=16, weight=-1.875243, enabled=true, innovation=15},
        {from=3, to=17, weight=0.172573, enabled=true, innovation=16},
        {from=3, to=18, weight=1.445958, enabled=true, innovation=17},
        {from=3, to=19, weight=1.867198, enabled=true, innovation=18},
        {from=4, to=14, weight=-0.126896, enabled=true, innovation=19},
        {from=4, to=15, weight=1.734922, enabled=true, innovation=20},
        {from=4, to=16, weight=-1.774905, enabled=true, innovation=21},
        {from=4, to=17, weight=1.452992, enabled=true, innovation=22},
        {from=4, to=18, weight=0.066302, enabled=true, innovation=23},
        {from=4, to=19, weight=1.104865, enabled=true, innovation=24},
        {from=5, to=14, weight=-1.952873, enabled=true, innovation=25},
        {from=5, to=15, weight=-1.569637, enabled=true, innovation=26},
        {from=5, to=16, weight=-1.990417, enabled=true, innovation=27},
        {from=5, to=17, weight=-0.366588, enabled=true, innovation=28},
        {from=5, to=18, weight=1.909076, enabled=true, innovation=29},
        {from=5, to=19, weight=-0.812683, enabled=true, innovation=30},
        {from=6, to=14, weight=0.828858, enabled=true, innovation=31},
        {from=6, to=15, weight=1.976318, enabled=true, innovation=32},
        {from=6, to=16, weight=1.872933, enabled=true, innovation=33},
        {from=6, to=17, weight=-0.150069, enabled=true, innovation=34},
        {from=6, to=18, weight=2.120399, enabled=true, innovation=35},
        {from=6, to=19, weight=0.324818, enabled=true, innovation=36},
        {from=7, to=14, weight=1.384649, enabled=true, innovation=37},
        {from=7, to=15, weight=1.468825, enabled=true, innovation=38},
        {from=7, to=16, weight=-0.060836, enabled=true, innovation=39},
        {from=7, to=17, weight=-0.298926, enabled=true, innovation=40},
        {from=7, to=18, weight=2.032899, enabled=true, innovation=41},
        {from=7, to=19, weight=1.495441, enabled=true, innovation=42},
        {from=8, to=14, weight=-2.004318, enabled=true, innovation=43},
        {from=8, to=15, weight=-0.130070, enabled=true, innovation=44},
        {from=8, to=16, weight=0.271191, enabled=true, innovation=45},
        {from=8, to=17, weight=-1.528647, enabled=true, innovation=46},
        {from=8, to=18, weight=-0.285751, enabled=true, innovation=47},
        {from=8, to=19, weight=0.268780, enabled=true, innovation=48},
        {from=9, to=14, weight=-0.869906, enabled=true, innovation=49},
        {from=9, to=15, weight=1.222730, enabled=true, innovation=50},
        {from=9, to=16, weight=-0.154512, enabled=true, innovation=51},
        {from=9, to=17, weight=0.132432, enabled=true, innovation=52},
        {from=9, to=18, weight=-0.217346, enabled=true, innovation=53},
        {from=9, to=19, weight=-0.665963, enabled=true, innovation=54},
        {from=10, to=14, weight=-1.557277, enabled=true, innovation=55},
        {from=10, to=15, weight=0.975832, enabled=true, innovation=56},
        {from=10, to=16, weight=1.231788, enabled=true, innovation=57},
        {from=10, to=17, weight=-0.940843, enabled=true, innovation=58},
        {from=10, to=18, weight=-1.605896, enabled=false, innovation=59},
        {from=10, to=19, weight=-1.956615, enabled=false, innovation=60},
        {from=11, to=14, weight=1.437754, enabled=true, innovation=61},
        {from=11, to=15, weight=1.069723, enabled=true, innovation=62},
        {from=11, to=16, weight=1.757833, enabled=true, innovation=63},
        {from=11, to=17, weight=0.173327, enabled=true, innovation=64},
        {from=11, to=18, weight=-0.004413, enabled=true, innovation=65},
        {from=11, to=19, weight=-1.250710, enabled=true, innovation=66},
        {from=12, to=14, weight=0.247405, enabled=true, innovation=67},
        {from=12, to=15, weight=-2.026786, enabled=true, innovation=68},
        {from=12, to=16, weight=0.571935, enabled=true, innovation=69},
        {from=12, to=17, weight=0.630808, enabled=true, innovation=70},
        {from=12, to=18, weight=0.686483, enabled=true, innovation=71},
        {from=12, to=19, weight=0.514655, enabled=true, innovation=72},
        {from=13, to=14, weight=1.311710, enabled=true, innovation=73},
        {from=13, to=15, weight=1.851454, enabled=true, innovation=74},
        {from=13, to=16, weight=-1.128379, enabled=true, innovation=75},
        {from=13, to=17, weight=0.928550, enabled=true, innovation=76},
        {from=13, to=18, weight=-1.733103, enabled=true, innovation=77},
        {from=13, to=19, weight=1.280008, enabled=true, innovation=78},
        {from=10, to=33, weight=0.948787, enabled=true, innovation=184},
        {from=33, to=18, weight=-1.653761, enabled=true, innovation=185},
      },
    },
    {
      fitness = 435,
      max_x = 435,
      genes = {
        {from=1, to=14, weight=-0.167907, enabled=false, innovation=1},
        {from=1, to=15, weight=1.781875, enabled=true, innovation=2},
        {from=1, to=16, weight=1.502979, enabled=true, innovation=3},
        {from=1, to=17, weight=0.132511, enabled=true, innovation=4},
        {from=1, to=18, weight=-1.249132, enabled=true, innovation=5},
        {from=1, to=19, weight=-1.705661, enabled=true, innovation=6},
        {from=2, to=14, weight=-0.053111, enabled=true, innovation=7},
        {from=2, to=15, weight=-0.972118, enabled=true, innovation=8},
        {from=2, to=16, weight=0.469384, enabled=true, innovation=9},
        {from=2, to=17, weight=-1.810345, enabled=true, innovation=10},
        {from=2, to=18, weight=-0.927302, enabled=true, innovation=11},
        {from=2, to=19, weight=-1.343580, enabled=true, innovation=12},
        {from=3, to=14, weight=-1.549812, enabled=true, innovation=13},
        {from=3, to=15, weight=1.301474, enabled=true, innovation=14},
        {from=3, to=16, weight=-2.000699, enabled=true, innovation=15},
        {from=3, to=17, weight=0.318519, enabled=true, innovation=16},
        {from=3, to=18, weight=1.517750, enabled=true, innovation=17},
        {from=3, to=19, weight=1.883422, enabled=true, innovation=18},
        {from=4, to=14, weight=-0.910279, enabled=true, innovation=19},
        {from=4, to=15, weight=1.722214, enabled=true, innovation=20},
        {from=4, to=16, weight=-1.861504, enabled=true, innovation=21},
        {from=4, to=17, weight=-1.796625, enabled=true, innovation=22},
        {from=4, to=18, weight=0.224375, enabled=true, innovation=23},
        {from=4, to=19, weight=1.234032, enabled=true, innovation=24},
        {from=5, to=14, weight=-2.048616, enabled=true, innovation=25},
        {from=5, to=15, weight=-1.510114, enabled=true, innovation=26},
        {from=5, to=16, weight=-1.956438, enabled=true, innovation=27},
        {from=5, to=17, weight=-0.506052, enabled=true, innovation=28},
        {from=5, to=18, weight=1.879235, enabled=true, innovation=29},
        {from=5, to=19, weight=-0.758385, enabled=true, innovation=30},
        {from=6, to=14, weight=0.680929, enabled=true, innovation=31},
        {from=6, to=15, weight=-1.199985, enabled=true, innovation=32},
        {from=6, to=16, weight=2.014905, enabled=true, innovation=33},
        {from=6, to=17, weight=-0.097027, enabled=true, innovation=34},
        {from=6, to=18, weight=2.083349, enabled=true, innovation=35},
        {from=6, to=19, weight=0.332289, enabled=true, innovation=36},
        {from=7, to=14, weight=1.452785, enabled=true, innovation=37},
        {from=7, to=15, weight=1.485628, enabled=true, innovation=38},
        {from=7, to=16, weight=0.080209, enabled=true, innovation=39},
        {from=7, to=17, weight=-0.300690, enabled=true, innovation=40},
        {from=7, to=18, weight=1.960088, enabled=true, innovation=41},
        {from=7, to=19, weight=1.572774, enabled=true, innovation=42},
        {from=8, to=14, weight=-1.907233, enabled=true, innovation=43},
        {from=8, to=15, weight=-1.331635, enabled=true, innovation=44},
        {from=8, to=16, weight=0.211429, enabled=true, innovation=45},
        {from=8, to=17, weight=-1.579058, enabled=true, innovation=46},
        {from=8, to=18, weight=-0.295077, enabled=true, innovation=47},
        {from=8, to=19, weight=0.304627, enabled=true, innovation=48},
        {from=9, to=14, weight=-0.986438, enabled=true, innovation=49},
        {from=9, to=15, weight=1.366961, enabled=true, innovation=50},
        {from=9, to=16, weight=-0.011789, enabled=true, innovation=51},
        {from=9, to=17, weight=-0.678793, enabled=true, innovation=52},
        {from=9, to=18, weight=-0.216712, enabled=true, innovation=53},
        {from=9, to=19, weight=-0.685861, enabled=true, innovation=54},
        {from=10, to=14, weight=-1.609317, enabled=true, innovation=55},
        {from=10, to=15, weight=1.071252, enabled=true, innovation=56},
        {from=10, to=16, weight=-1.451827, enabled=true, innovation=57},
        {from=10, to=17, weight=-0.944066, enabled=true, innovation=58},
        {from=10, to=18, weight=-1.618433, enabled=false, innovation=59},
        {from=10, to=19, weight=-1.101657, enabled=false, innovation=60},
        {from=11, to=14, weight=1.382479, enabled=true, innovation=61},
        {from=11, to=15, weight=1.036757, enabled=true, innovation=62},
        {from=11, to=16, weight=1.698950, enabled=true, innovation=63},
        {from=11, to=17, weight=0.104294, enabled=true, innovation=64},
        {from=11, to=18, weight=0.005157, enabled=true, innovation=65},
        {from=11, to=19, weight=1.112088, enabled=true, innovation=66},
        {from=12, to=14, weight=0.347560, enabled=true, innovation=67},
        {from=12, to=15, weight=-2.108514, enabled=true, innovation=68},
        {from=12, to=16, weight=0.521116, enabled=true, innovation=69},
        {from=12, to=17, weight=0.531122, enabled=true, innovation=70},
        {from=12, to=18, weight=-1.721183, enabled=true, innovation=71},
        {from=12, to=19, weight=0.642399, enabled=true, innovation=72},
        {from=13, to=14, weight=1.144426, enabled=true, innovation=73},
        {from=13, to=15, weight=1.738859, enabled=true, innovation=74},
        {from=13, to=16, weight=-1.197485, enabled=true, innovation=75},
        {from=13, to=17, weight=0.875319, enabled=true, innovation=76},
        {from=13, to=18, weight=-1.011689, enabled=true, innovation=77},
        {from=13, to=19, weight=1.381171, enabled=true, innovation=78},
        {from=10, to=33, weight=1.002982, enabled=true, innovation=184},
        {from=33, to=18, weight=-1.751524, enabled=true, innovation=185},
        {from=9, to=33, weight=0.487136, enabled=true, innovation=646},
      },
    },
    {
      fitness = 2403,
      max_x = 2403,
      genes = {
        {from=1, to=14, weight=-0.147597, enabled=false, innovation=1},
        {from=1, to=15, weight=1.771868, enabled=true, innovation=2},
        {from=1, to=16, weight=1.557701, enabled=true, innovation=3},
        {from=1, to=17, weight=1.284256, enabled=true, innovation=4},
        {from=1, to=18, weight=-1.341392, enabled=true, innovation=5},
        {from=1, to=19, weight=-1.614933, enabled=true, innovation=6},
        {from=2, to=14, weight=-0.133171, enabled=true, innovation=7},
        {from=2, to=15, weight=-0.954830, enabled=true, innovation=8},
        {from=2, to=16, weight=0.409009, enabled=true, innovation=9},
        {from=2, to=17, weight=-1.723017, enabled=true, innovation=10},
        {from=2, to=18, weight=-1.016694, enabled=true, innovation=11},
        {from=2, to=19, weight=-1.309543, enabled=true, innovation=12},
        {from=3, to=14, weight=-1.568346, enabled=true, innovation=13},
        {from=3, to=15, weight=1.244304, enabled=true, innovation=14},
        {from=3, to=16, weight=-1.945683, enabled=true, innovation=15},
        {from=3, to=17, weight=0.265219, enabled=true, innovation=16},
        {from=3, to=18, weight=1.514549, enabled=true, innovation=17},
        {from=3, to=19, weight=1.935911, enabled=true, innovation=18},
        {from=4, to=14, weight=-0.889004, enabled=true, innovation=19},
        {from=4, to=15, weight=1.688927, enabled=true, innovation=20},
        {from=4, to=16, weight=-1.786981, enabled=true, innovation=21},
        {from=4, to=17, weight=1.408701, enabled=true, innovation=22},
        {from=4, to=18, weight=0.156530, enabled=true, innovation=23},
        {from=4, to=19, weight=1.181518, enabled=true, innovation=24},
        {from=5, to=14, weight=-2.017368, enabled=true, innovation=25},
        {from=5, to=15, weight=-1.482333, enabled=true, innovation=26},
        {from=5, to=16, weight=-2.001492, enabled=true, innovation=27},
        {from=5, to=17, weight=-0.413065, enabled=true, innovation=28},
        {from=5, to=18, weight=1.867873, enabled=true, innovation=29},
        {from=5, to=19, weight=-0.823636, enabled=true, innovation=30},
        {from=6, to=14, weight=0.747206, enabled=true, innovation=31},
        {from=6, to=15, weight=-1.158647, enabled=true, innovation=32},
        {from=6, to=16, weight=1.940657, enabled=true, innovation=33},
        {from=6, to=17, weight=-0.151292, enabled=true, innovation=34},
        {from=6, to=18, weight=2.075320, enabled=true, innovation=35},
        {from=6, to=19, weight=0.255702, enabled=true, innovation=36},
        {from=7, to=14, weight=1.459185, enabled=true, innovation=37},
        {from=7, to=15, weight=1.494018, enabled=true, innovation=38},
        {from=7, to=16, weight=0.002097, enabled=true, innovation=39},
        {from=7, to=17, weight=-0.304252, enabled=true, innovation=40},
        {from=7, to=18, weight=2.041551, enabled=true, innovation=41},
        {from=7, to=19, weight=1.576910, enabled=true, innovation=42},
        {from=8, to=14, weight=-1.907443, enabled=true, innovation=43},
        {from=8, to=15, weight=-1.279079, enabled=true, innovation=44},
        {from=8, to=16, weight=0.177679, enabled=true, innovation=45},
        {from=8, to=17, weight=-1.534803, enabled=true, innovation=46},
        {from=8, to=18, weight=-0.306946, enabled=true, innovation=47},
        {from=8, to=19, weight=0.307077, enabled=true, innovation=48},
        {from=9, to=14, weight=-0.893573, enabled=true, innovation=49},
        {from=9, to=15, weight=1.307941, enabled=true, innovation=50},
        {from=9, to=16, weight=-0.103824, enabled=true, innovation=51},
        {from=9, to=17, weight=0.223490, enabled=true, innovation=52},
        {from=9, to=18, weight=-0.279211, enabled=true, innovation=53},
        {from=9, to=19, weight=-0.632261, enabled=true, innovation=54},
        {from=10, to=14, weight=-1.555577, enabled=true, innovation=55},
        {from=10, to=15, weight=1.016785, enabled=true, innovation=56},
        {from=10, to=16, weight=-1.428996, enabled=true, innovation=57},
        {from=10, to=17, weight=-1.034550, enabled=true, innovation=58},
        {from=10, to=18, weight=-1.635264, enabled=false, innovation=59},
        {from=10, to=19, weight=-1.996189, enabled=false, innovation=60},
        {from=11, to=14, weight=1.477798, enabled=true, innovation=61},
        {from=11, to=15, weight=1.037151, enabled=true, innovation=62},
        {from=11, to=16, weight=1.781018, enabled=true, innovation=63},
        {from=11, to=17, weight=0.187613, enabled=true, innovation=64},
        {from=11, to=18, weight=0.082732, enabled=true, innovation=65},
        {from=11, to=19, weight=1.065300, enabled=true, innovation=66},
        {from=12, to=14, weight=0.251735, enabled=true, innovation=67},
        {from=12, to=15, weight=-2.096029, enabled=true, innovation=68},
        {from=12, to=16, weight=0.516828, enabled=true, innovation=69},
        {from=12, to=17, weight=0.607495, enabled=true, innovation=70},
        {from=12, to=18, weight=-1.711933, enabled=true, innovation=71},
        {from=12, to=19, weight=0.562316, enabled=true, innovation=72},
        {from=13, to=14, weight=1.226102, enabled=true, innovation=73},
        {from=13, to=15, weight=1.819645, enabled=true, innovation=74},
        {from=13, to=16, weight=-1.160604, enabled=true, innovation=75},
        {from=13, to=17, weight=0.861962, enabled=true, innovation=76},
        {from=13, to=18, weight=-1.810617, enabled=true, innovation=77},
        {from=13, to=19, weight=1.357143, enabled=true, innovation=78},
        {from=10, to=33, weight=1.006275, enabled=true, innovation=184},
        {from=33, to=18, weight=-1.670568, enabled=true, innovation=185},
      },
    },
    {
      fitness = 689,
      max_x = 689,
      genes = {
        {from=1, to=14, weight=-0.155986, enabled=false, innovation=1},
        {from=1, to=15, weight=1.855162, enabled=true, innovation=2},
        {from=1, to=16, weight=1.513330, enabled=true, innovation=3},
        {from=1, to=17, weight=1.251158, enabled=true, innovation=4},
        {from=1, to=18, weight=-1.414628, enabled=true, innovation=5},
        {from=1, to=19, weight=-1.576232, enabled=true, innovation=6},
        {from=2, to=14, weight=-0.099438, enabled=true, innovation=7},
        {from=2, to=15, weight=-0.917020, enabled=true, innovation=8},
        {from=2, to=16, weight=0.363710, enabled=true, innovation=9},
        {from=2, to=17, weight=-1.821515, enabled=true, innovation=10},
        {from=2, to=18, weight=-0.987472, enabled=true, innovation=11},
        {from=2, to=19, weight=-1.286901, enabled=true, innovation=12},
        {from=3, to=14, weight=0.504837, enabled=true, innovation=13},
        {from=3, to=15, weight=1.247121, enabled=true, innovation=14},
        {from=3, to=16, weight=-1.978225, enabled=true, innovation=15},
        {from=3, to=17, weight=-0.850795, enabled=true, innovation=16},
        {from=3, to=18, weight=-1.335429, enabled=true, innovation=17},
        {from=3, to=19, weight=1.865062, enabled=true, innovation=18},
        {from=4, to=14, weight=-0.866649, enabled=true, innovation=19},
        {from=4, to=15, weight=1.754301, enabled=true, innovation=20},
        {from=4, to=16, weight=-1.780124, enabled=true, innovation=21},
        {from=4, to=17, weight=1.325657, enabled=true, innovation=22},
        {from=4, to=18, weight=0.223716, enabled=true, innovation=23},
        {from=4, to=19, weight=1.095044, enabled=true, innovation=24},
        {from=5, to=14, weight=-2.096463, enabled=true, innovation=25},
        {from=5, to=15, weight=-1.510217, enabled=true, innovation=26},
        {from=5, to=16, weight=-2.051173, enabled=true, innovation=27},
        {from=5, to=17, weight=-0.317862, enabled=true, innovation=28},
        {from=5, to=18, weight=0.701010, enabled=true, innovation=29},
        {from=5, to=19, weight=-0.909122, enabled=true, innovation=30},
        {from=6, to=14, weight=0.843263, enabled=true, innovation=31},
        {from=6, to=15, weight=-1.121870, enabled=true, innovation=32},
